"","Entity","Disasters","Deathcounts"
"1537","Niger","GlacialLakeOutbursts",0
"1538","Niger","Landslides",0
"1539","Niger","VolcanicActivities",0
"1540","Niger","MassMovements",0
"1541","Nigeria","Drought",0
"1542","Nigeria","Earthquakes",0
"1543","Nigeria","Floods",183.8
"1544","Nigeria","Storms",25.4
"1545","Nigeria","ExtremeTemperature",7.8
"1546","Nigeria","Fog",0
"1547","Nigeria","Wildfires",0
"1548","Nigeria","GlacialLakeOutbursts",0
"1549","Nigeria","Landslides",3.2
"1550","Nigeria","VolcanicActivities",0
"1551","Nigeria","MassMovements",0
"1552","North America","Drought",4.1
"1553","North America","Earthquakes",28464.2
"1554","North America","Floods",5724.5
"1555","North America","Storms",10436.9
"1556","North America","ExtremeTemperature",697.6
"1557","North America","Fog",0
"1558","North America","Wildfires",167.9
"1559","North America","GlacialLakeOutbursts",0
"1560","North America","Landslides",515.6
"1561","North America","VolcanicActivities",4037.7
"1562","North America","MassMovements",27
"1563","North Korea","Drought",0
"1564","North Korea","Earthquakes",0
"1565","North Korea","Floods",275.6
"1566","North Korea","Storms",23.5
"1567","North Korea","ExtremeTemperature",0
"1568","North Korea","Fog",0
"1569","North Korea","Wildfires",0
"1570","North Korea","GlacialLakeOutbursts",0
"1571","North Korea","Landslides",0
"1572","North Korea","VolcanicActivities",0
"1573","North Korea","MassMovements",0
"1574","North Macedonia","Drought",0
"1575","North Macedonia","Earthquakes",0
"1576","North Macedonia","Floods",3.2
"1577","North Macedonia","Storms",0.1
"1578","North Macedonia","ExtremeTemperature",3.4
"1579","North Macedonia","Fog",0
"1580","North Macedonia","Wildfires",0.1
"1581","North Macedonia","GlacialLakeOutbursts",0
"1582","North Macedonia","Landslides",0
"1583","North Macedonia","VolcanicActivities",0
"1584","North Macedonia","MassMovements",0
"1585","Northern Mariana Islands","Drought",0
"1586","Northern Mariana Islands","Earthquakes",0
"1587","Northern Mariana Islands","Floods",0
"1588","Northern Mariana Islands","Storms",0.5
"1589","Northern Mariana Islands","ExtremeTemperature",0
"1590","Northern Mariana Islands","Fog",0
"1591","Northern Mariana Islands","Wildfires",0
"1592","Northern Mariana Islands","GlacialLakeOutbursts",0
"1593","Northern Mariana Islands","Landslides",0
"1594","Northern Mariana Islands","VolcanicActivities",0
"1595","Northern Mariana Islands","MassMovements",0
"1596","Norway","Drought",0
"1597","Norway","Earthquakes",0
"1598","Norway","Floods",0.1
"1599","Norway","Storms",0.4
"1600","Norway","ExtremeTemperature",0
"1601","Norway","Fog",0
"1602","Norway","Wildfires",0
"1603","Norway","GlacialLakeOutbursts",0
"1604","Norway","Landslides",7.4
"1605","Norway","VolcanicActivities",0
"1606","Norway","MassMovements",0
"1607","Oceania","Drought",68.4
"1608","Oceania","Earthquakes",649.7
"1609","Oceania","Floods",56.8
"1610","Oceania","Storms",221.1
"1611","Oceania","ExtremeTemperature",50.9
"1612","Oceania","Fog",0
"1613","Oceania","Wildfires",53.3
"1614","Oceania","GlacialLakeOutbursts",0
"1615","Oceania","Landslides",55.6
"1616","Oceania","VolcanicActivities",368.6
"1617","Oceania","MassMovements",8.6
"1618","Oman","Drought",0
"1619","Oman","Earthquakes",0
"1620","Oman","Floods",1.1
"1621","Oman","Storms",28.2
"1622","Oman","ExtremeTemperature",0
"1623","Oman","Fog",0
"1624","Oman","Wildfires",0
"1625","Oman","GlacialLakeOutbursts",0
"1626","Oman","Landslides",0
"1627","Oman","VolcanicActivities",0
"1628","Oman","MassMovements",0
"1629","Pakistan","Drought",22
"1630","Pakistan","Earthquakes",14411.6
"1631","Pakistan","Floods",1759.8
"1632","Pakistan","Storms",1203.4
"1633","Pakistan","ExtremeTemperature",295.4
"1634","Pakistan","Fog",0
"1635","Pakistan","Wildfires",0
"1636","Pakistan","GlacialLakeOutbursts",0
"1637","Pakistan","Landslides",78.9
"1638","Pakistan","VolcanicActivities",0
"1639","Pakistan","MassMovements",6.3
"1640","Palau","Drought",0
"1641","Palau","Earthquakes",0
"1642","Palau","Floods",0
"1643","Palau","Storms",0
"1644","Palau","ExtremeTemperature",0
"1645","Palau","Fog",0
"1646","Palau","Wildfires",0
"1647","Palau","GlacialLakeOutbursts",0
"1648","Palau","Landslides",0
"1649","Palau","VolcanicActivities",0
"1650","Palau","MassMovements",0
"1651","Palestine","Drought",0
"1652","Palestine","Earthquakes",0
"1653","Palestine","Floods",0.5
"1654","Palestine","Storms",0.5
"1655","Palestine","ExtremeTemperature",0
"1656","Palestine","Fog",0
"1657","Palestine","Wildfires",0
"1658","Palestine","GlacialLakeOutbursts",0
"1659","Palestine","Landslides",0
"1660","Palestine","VolcanicActivities",0
"1661","Palestine","MassMovements",0
"1662","Panama","Drought",0
"1663","Panama","Earthquakes",3.2
"1664","Panama","Floods",20.7
"1665","Panama","Storms",6
"1666","Panama","ExtremeTemperature",0
"1667","Panama","Fog",0
"1668","Panama","Wildfires",0
"1669","Panama","GlacialLakeOutbursts",0
"1670","Panama","Landslides",0
"1671","Panama","VolcanicActivities",0
"1672","Panama","MassMovements",0
"1673","Papua New Guinea","Drought",8.4
"1674","Papua New Guinea","Earthquakes",545
"1675","Papua New Guinea","Floods",6.7
"1676","Papua New Guinea","Storms",21.9
"1677","Papua New Guinea","ExtremeTemperature",0
"1678","Papua New Guinea","Fog",0
"1679","Papua New Guinea","Wildfires",0
"1680","Papua New Guinea","GlacialLakeOutbursts",0
"1681","Papua New Guinea","Landslides",50.4
"1682","Papua New Guinea","VolcanicActivities",351.5
"1683","Papua New Guinea","MassMovements",8.6
"1684","Paraguay","Drought",1.6
"1685","Paraguay","Earthquakes",0
"1686","Paraguay","Floods",18.9
"1687","Paraguay","Storms",4
"1688","Paraguay","ExtremeTemperature",2
"1689","Paraguay","Fog",0
"1690","Paraguay","Wildfires",0.8
"1691","Paraguay","GlacialLakeOutbursts",0
"1692","Paraguay","Landslides",0
"1693","Paraguay","VolcanicActivities",0
"1694","Paraguay","MassMovements",0
"1695","Peru","Drought",0
"1696","Peru","Earthquakes",7078.8
"1697","Peru","Floods",222.8
"1698","Peru","Storms",65.3
"1699","Peru","ExtremeTemperature",202
"1700","Peru","Fog",0
"1701","Peru","Wildfires",0
"1702","Peru","GlacialLakeOutbursts",0
"1703","Peru","Landslides",854.9
"1704","Peru","VolcanicActivities",0
"1705","Peru","MassMovements",200
"1706","Philippines","Drought",0.8
"1707","Philippines","Earthquakes",992.6
"1708","Philippines","Floods",366.8
"1709","Philippines","Storms",4961.5
"1710","Philippines","ExtremeTemperature",0
"1711","Philippines","Fog",0
"1712","Philippines","Wildfires",0.2
"1713","Philippines","GlacialLakeOutbursts",0
"1714","Philippines","Landslides",244.1
"1715","Philippines","VolcanicActivities",299.6
"1716","Philippines","MassMovements",36.1
"1717","Poland","Drought",0
"1718","Poland","Earthquakes",0
"1719","Poland","Floods",11.5
"1720","Poland","Storms",14
"1721","Poland","ExtremeTemperature",208.5
"1722","Poland","Fog",0
"1723","Poland","Wildfires",3.5
"1724","Poland","GlacialLakeOutbursts",0
"1725","Poland","Landslides",0
"1726","Poland","VolcanicActivities",0
"1727","Poland","MassMovements",0
"1728","Portugal","Drought",0
"1729","Portugal","Earthquakes",11.1
"1730","Portugal","Floods",59.7
"1731","Portugal","Storms",20
"1732","Portugal","ExtremeTemperature",319.9
"1733","Portugal","Fog",0
"1734","Portugal","Wildfires",20.7
"1735","Portugal","GlacialLakeOutbursts",0
"1736","Portugal","Landslides",2.9
"1737","Portugal","VolcanicActivities",0
"1738","Portugal","MassMovements",0
"1739","Puerto Rico","Drought",0
"1740","Puerto Rico","Earthquakes",11.6
"1741","Puerto Rico","Floods",58.3
"1742","Puerto Rico","Storms",64.4
"1743","Puerto Rico","ExtremeTemperature",0
"1744","Puerto Rico","Fog",0
"1745","Puerto Rico","Wildfires",0
"1746","Puerto Rico","GlacialLakeOutbursts",0
"1747","Puerto Rico","Landslides",12.6
"1748","Puerto Rico","VolcanicActivities",0
"1749","Puerto Rico","MassMovements",0
"1750","Qatar","Drought",0
"1751","Qatar","Earthquakes",0
"1752","Qatar","Floods",0
"1753","Qatar","Storms",0
"1754","Qatar","ExtremeTemperature",0
"1755","Qatar","Fog",0
"1756","Qatar","Wildfires",0
"1757","Qatar","GlacialLakeOutbursts",0
"1758","Qatar","Landslides",0
"1759","Qatar","VolcanicActivities",0
"1760","Qatar","MassMovements",0
"1761","Reunion","Drought",0
"1762","Reunion","Earthquakes",0
"1763","Reunion","Floods",0
"1764","Reunion","Storms",22.9
"1765","Reunion","ExtremeTemperature",0
"1766","Reunion","Fog",0
"1767","Reunion","Wildfires",0
"1768","Reunion","GlacialLakeOutbursts",0
"1769","Reunion","Landslides",1
"1770","Reunion","VolcanicActivities",0
"1771","Reunion","MassMovements",0
"1772","Romania","Drought",0
"1773","Romania","Earthquakes",263
"1774","Romania","Floods",171.5
"1775","Romania","Storms",5.9
"1776","Romania","ExtremeTemperature",53.1
"1777","Romania","Fog",0
"1778","Romania","Wildfires",0
"1779","Romania","GlacialLakeOutbursts",0
"1780","Romania","Landslides",0
"1781","Romania","VolcanicActivities",0
"1782","Romania","MassMovements",0
"1783","Russia","Drought",0
"1784","Russia","Earthquakes",201.9
"1785","Russia","Floods",76.6
"1786","Russia","Storms",22.8
"1787","Russia","ExtremeTemperature",5791.4
"1788","Russia","Fog",0
"1789","Russia","Wildfires",16.9
"1790","Russia","GlacialLakeOutbursts",0
"1791","Russia","Landslides",47.4
"1792","Russia","VolcanicActivities",0
"1793","Russia","MassMovements",0
"1794","Rwanda","Drought",23.7
"1795","Rwanda","Earthquakes",8.1
"1796","Rwanda","Floods",33.3
"1797","Rwanda","Storms",0.3
"1798","Rwanda","ExtremeTemperature",0
"1799","Rwanda","Fog",0
"1800","Rwanda","Wildfires",0
"1801","Rwanda","GlacialLakeOutbursts",0
"1802","Rwanda","Landslides",11.3
"1803","Rwanda","VolcanicActivities",0
"1804","Rwanda","MassMovements",0
"1805","Saint Barthelemy","Drought",0
"1806","Saint Barthelemy","Earthquakes",0
"1807","Saint Barthelemy","Floods",0
"1808","Saint Barthelemy","Storms",0.4
"1809","Saint Barthelemy","ExtremeTemperature",0
"1810","Saint Barthelemy","Fog",0
"1811","Saint Barthelemy","Wildfires",0
"1812","Saint Barthelemy","GlacialLakeOutbursts",0
"1813","Saint Barthelemy","Landslides",0
"1814","Saint Barthelemy","VolcanicActivities",0
"1815","Saint Barthelemy","MassMovements",0
"1816","Saint Helena, Ascension and Tristan da Cunha","Drought",0
"1817","Saint Helena, Ascension and Tristan da Cunha","Earthquakes",0
"1818","Saint Helena, Ascension and Tristan da Cunha","Floods",0
"1819","Saint Helena, Ascension and Tristan da Cunha","Storms",0
"1820","Saint Helena, Ascension and Tristan da Cunha","ExtremeTemperature",0
"1821","Saint Helena, Ascension and Tristan da Cunha","Fog",0
"1822","Saint Helena, Ascension and Tristan da Cunha","Wildfires",0
"1823","Saint Helena, Ascension and Tristan da Cunha","GlacialLakeOutbursts",0
"1824","Saint Helena, Ascension and Tristan da Cunha","Landslides",0
"1825","Saint Helena, Ascension and Tristan da Cunha","VolcanicActivities",0
"1826","Saint Helena, Ascension and Tristan da Cunha","MassMovements",0
"1827","Saint Kitts and Nevis","Drought",0
"1828","Saint Kitts and Nevis","Earthquakes",0
"1829","Saint Kitts and Nevis","Floods",0
"1830","Saint Kitts and Nevis","Storms",0.6
"1831","Saint Kitts and Nevis","ExtremeTemperature",0
"1832","Saint Kitts and Nevis","Fog",0
"1833","Saint Kitts and Nevis","Wildfires",0
"1834","Saint Kitts and Nevis","GlacialLakeOutbursts",0
"1835","Saint Kitts and Nevis","Landslides",0
"1836","Saint Kitts and Nevis","VolcanicActivities",0
"1837","Saint Kitts and Nevis","MassMovements",0
"1838","Saint Lucia","Drought",0
"1839","Saint Lucia","Earthquakes",0
"1840","Saint Lucia","Floods",0.6
"1841","Saint Lucia","Storms",3.8
"1842","Saint Lucia","ExtremeTemperature",0
"1843","Saint Lucia","Fog",0
"1844","Saint Lucia","Wildfires",0
"1845","Saint Lucia","GlacialLakeOutbursts",0
"1846","Saint Lucia","Landslides",0
"1847","Saint Lucia","VolcanicActivities",0
"1848","Saint Lucia","MassMovements",0
"1849","Saint Martin (French Part)","Drought",0
"1850","Saint Martin (French Part)","Earthquakes",0
"1851","Saint Martin (French Part)","Floods",0
"1852","Saint Martin (French Part)","Storms",1.2
"1853","Saint Martin (French Part)","ExtremeTemperature",0
"1854","Saint Martin (French Part)","Fog",0
"1855","Saint Martin (French Part)","Wildfires",0
"1856","Saint Martin (French Part)","GlacialLakeOutbursts",0
"1857","Saint Martin (French Part)","Landslides",0
"1858","Saint Martin (French Part)","VolcanicActivities",0
"1859","Saint Martin (French Part)","MassMovements",0
"1860","Saint Vincent and the Grenadines","Drought",0
"1861","Saint Vincent and the Grenadines","Earthquakes",0
"1862","Saint Vincent and the Grenadines","Floods",1.5
"1863","Saint Vincent and the Grenadines","Storms",12.9
"1864","Saint Vincent and the Grenadines","ExtremeTemperature",0
"1865","Saint Vincent and the Grenadines","Fog",0
"1866","Saint Vincent and the Grenadines","Wildfires",0
"1867","Saint Vincent and the Grenadines","GlacialLakeOutbursts",0
"1868","Saint Vincent and the Grenadines","Landslides",0
"1869","Saint Vincent and the Grenadines","VolcanicActivities",156.7
"1870","Saint Vincent and the Grenadines","MassMovements",0
"1871","Samoa","Drought",0
"1872","Samoa","Earthquakes",14.8
"1873","Samoa","Floods",0
"1874","Samoa","Storms",30.3
"1875","Samoa","ExtremeTemperature",0
"1876","Samoa","Fog",0
"1877","Samoa","Wildfires",0
"1878","Samoa","GlacialLakeOutbursts",0
"1879","Samoa","Landslides",0
"1880","Samoa","VolcanicActivities",0
"1881","Samoa","MassMovements",0
"1882","Sao Tome and Principe","Drought",0
"1883","Sao Tome and Principe","Earthquakes",0
"1884","Sao Tome and Principe","Floods",0
"1885","Sao Tome and Principe","Storms",0
"1886","Sao Tome and Principe","ExtremeTemperature",0
"1887","Sao Tome and Principe","Fog",0
"1888","Sao Tome and Principe","Wildfires",0
"1889","Sao Tome and Principe","GlacialLakeOutbursts",0
"1890","Sao Tome and Principe","Landslides",0
"1891","Sao Tome and Principe","VolcanicActivities",0
"1892","Sao Tome and Principe","MassMovements",0
"1893","Saudi Arabia","Drought",0
"1894","Saudi Arabia","Earthquakes",0
"1895","Saudi Arabia","Floods",47.3
"1896","Saudi Arabia","Storms",0.3
"1897","Saudi Arabia","ExtremeTemperature",0
"1898","Saudi Arabia","Fog",0
"1899","Saudi Arabia","Wildfires",0
"1900","Saudi Arabia","GlacialLakeOutbursts",0
"1901","Saudi Arabia","Landslides",0
"1902","Saudi Arabia","VolcanicActivities",0
"1903","Saudi Arabia","MassMovements",0
"1904","Senegal","Drought",0
"1905","Senegal","Earthquakes",0
"1906","Senegal","Floods",9.1
"1907","Senegal","Storms",18.9
"1908","Senegal","ExtremeTemperature",0
"1909","Senegal","Fog",0
"1910","Senegal","Wildfires",0
"1911","Senegal","GlacialLakeOutbursts",0
"1912","Senegal","Landslides",0
"1913","Senegal","VolcanicActivities",0
"1914","Senegal","MassMovements",0
"1915","Serbia","Drought",0
"1916","Serbia","Earthquakes",0.2
"1917","Serbia","Floods",5.8
"1918","Serbia","Storms",0
"1919","Serbia","ExtremeTemperature",3.6
"1920","Serbia","Fog",0
"1921","Serbia","Wildfires",0
"1922","Serbia","GlacialLakeOutbursts",0
"1923","Serbia","Landslides",0
"1924","Serbia","VolcanicActivities",0
"1925","Serbia","MassMovements",0
"1926","Serbia-Montenegro","Drought",0
"1927","Serbia-Montenegro","Earthquakes",0.1
"1928","Serbia-Montenegro","Floods",1.4
"1929","Serbia-Montenegro","Storms",0
"1930","Serbia-Montenegro","ExtremeTemperature",0.6
"1931","Serbia-Montenegro","Fog",0
"1932","Serbia-Montenegro","Wildfires",0
"1933","Serbia-Montenegro","GlacialLakeOutbursts",0
"1934","Serbia-Montenegro","Landslides",0
"1935","Serbia-Montenegro","VolcanicActivities",0
"1936","Serbia-Montenegro","MassMovements",0
"1937","Seychelles","Drought",0
"1938","Seychelles","Earthquakes",0.3
"1939","Seychelles","Floods",0.5
"1940","Seychelles","Storms",0
"1941","Seychelles","ExtremeTemperature",0
"1942","Seychelles","Fog",0
"1943","Seychelles","Wildfires",0
"1944","Seychelles","GlacialLakeOutbursts",0
"1945","Seychelles","Landslides",0
"1946","Seychelles","VolcanicActivities",0
"1947","Seychelles","MassMovements",0
"1948","Sierra Leone","Drought",0
"1949","Sierra Leone","Earthquakes",0
"1950","Sierra Leone","Floods",18.3
"1951","Sierra Leone","Storms",7.4
"1952","Sierra Leone","ExtremeTemperature",0
"1953","Sierra Leone","Fog",0
"1954","Sierra Leone","Wildfires",0
"1955","Sierra Leone","GlacialLakeOutbursts",0
"1956","Sierra Leone","Landslides",111.8
"1957","Sierra Leone","VolcanicActivities",0
"1958","Sierra Leone","MassMovements",0
"1959","Sint Maarten (Dutch part)","Drought",0
"1960","Sint Maarten (Dutch part)","Earthquakes",0
"1961","Sint Maarten (Dutch part)","Floods",0
"1962","Sint Maarten (Dutch part)","Storms",0.4
"1963","Sint Maarten (Dutch part)","ExtremeTemperature",0
"1964","Sint Maarten (Dutch part)","Fog",0
"1965","Sint Maarten (Dutch part)","Wildfires",0
"1966","Sint Maarten (Dutch part)","GlacialLakeOutbursts",0
"1967","Sint Maarten (Dutch part)","Landslides",0
"1968","Sint Maarten (Dutch part)","VolcanicActivities",0
"1969","Sint Maarten (Dutch part)","MassMovements",0
"1970","Slovakia","Drought",0
"1971","Slovakia","Earthquakes",0
"1972","Slovakia","Floods",6.5
"1973","Slovakia","Storms",0.3
"1974","Slovakia","ExtremeTemperature",12.8
"1975","Slovakia","Fog",0
"1976","Slovakia","Wildfires",0.6
"1977","Slovakia","GlacialLakeOutbursts",0
"1978","Slovakia","Landslides",0
"1979","Slovakia","VolcanicActivities",0
"1980","Slovakia","MassMovements",0
"1981","Slovenia","Drought",0
"1982","Slovenia","Earthquakes",0.1
"1983","Slovenia","Floods",0.3
"1984","Slovenia","Storms",0.6
"1985","Slovenia","ExtremeTemperature",29
"1986","Slovenia","Fog",0
"1987","Slovenia","Wildfires",0
"1988","Slovenia","GlacialLakeOutbursts",0
"1989","Slovenia","Landslides",0
"1990","Slovenia","VolcanicActivities",0
"1991","Slovenia","MassMovements",0
"1992","Solomon Islands","Drought",0
"1993","Solomon Islands","Earthquakes",36.5
"1994","Solomon Islands","Floods",7
"1995","Solomon Islands","Storms",33.2
"1996","Solomon Islands","ExtremeTemperature",0
"1997","Solomon Islands","Fog",0
"1998","Solomon Islands","Wildfires",0
"1999","Solomon Islands","GlacialLakeOutbursts",0
"2000","Solomon Islands","Landslides",0
"2001","Solomon Islands","VolcanicActivities",0
"2002","Solomon Islands","MassMovements",0
"2003","Somalia","Drought",3967.3
"2004","Somalia","Earthquakes",29.8
"2005","Somalia","Floods",289.3
"2006","Somalia","Storms",25.1
"2007","Somalia","ExtremeTemperature",0
"2008","Somalia","Fog",0
"2009","Somalia","Wildfires",0
"2010","Somalia","GlacialLakeOutbursts",0
"2011","Somalia","Landslides",0
"2012","Somalia","VolcanicActivities",0
"2013","Somalia","MassMovements",0
"2014","South Africa","Drought",0
"2015","South Africa","Earthquakes",3.7
"2016","South Africa","Floods",137.3
"2017","South Africa","Storms",29.9
"2018","South Africa","ExtremeTemperature",6.3
"2019","South Africa","Fog",0
"2020","South Africa","Wildfires",13.7
"2021","South Africa","GlacialLakeOutbursts",0
"2022","South Africa","Landslides",3.4
"2023","South Africa","VolcanicActivities",0
"2024","South Africa","MassMovements",0
"2025","South America","Drought",4.4
"2026","South America","Earthquakes",15601.2
"2027","South America","Floods",4862.5
"2028","South America","Storms",182.2
"2029","South America","ExtremeTemperature",263.6
"2030","South America","Fog",0
"2031","South America","Wildfires",13.3
"2032","South America","GlacialLakeOutbursts",0
"2033","South America","Landslides",1569.8
"2034","South America","VolcanicActivities",2294.2
"2035","South America","MassMovements",230.7
"2036","South Korea","Drought",0
"2037","South Korea","Earthquakes",0
"2038","South Korea","Floods",403.7
"2039","South Korea","Storms",436
"2040","South Korea","ExtremeTemperature",4.6
"2041","South Korea","Fog",0
"2042","South Korea","Wildfires",0.3
"2043","South Korea","GlacialLakeOutbursts",0
"2044","South Korea","Landslides",40.5
"2045","South Korea","VolcanicActivities",0
"2046","South Korea","MassMovements",0
"2047","South Sudan","Drought",0
"2048","South Sudan","Earthquakes",0
"2049","South Sudan","Floods",16.6
"2050","South Sudan","Storms",0
"2051","South Sudan","ExtremeTemperature",0
"2052","South Sudan","Fog",0
"2053","South Sudan","Wildfires",5
"2054","South Sudan","GlacialLakeOutbursts",0
"2055","South Sudan","Landslides",0
"2056","South Sudan","VolcanicActivities",0
"2057","South Sudan","MassMovements",0
"2058","Soviet Union","Drought",120000
"2059","Soviet Union","Earthquakes",14405.7
"2060","Soviet Union","Floods",14.8
"2061","Soviet Union","Storms",46.4
"2062","Soviet Union","ExtremeTemperature",0
"2063","Soviet Union","Fog",0
"2064","Soviet Union","Wildfires",0
"2065","Soviet Union","GlacialLakeOutbursts",0
"2066","Soviet Union","Landslides",1232.5
"2067","Soviet Union","VolcanicActivities",0
"2068","Soviet Union","MassMovements",10.2
"2069","Spain","Drought",0
"2070","Spain","Earthquakes",2.1
"2071","Spain","Floods",136.3
"2072","Spain","Storms",22.9
"2073","Spain","ExtremeTemperature",1564
"2074","Spain","Fog",0
"2075","Spain","Wildfires",7.4
"2076","Spain","GlacialLakeOutbursts",0
"2077","Spain","Landslides",8.4
"2078","Spain","VolcanicActivities",0
"2079","Spain","MassMovements",0
"2080","Sri Lanka","Drought",0
"2081","Sri Lanka","Earthquakes",3539.9
"2082","Sri Lanka","Floods",200.7
"2083","Sri Lanka","Storms",121.6
"2084","Sri Lanka","ExtremeTemperature",0
"2085","Sri Lanka","Fog",0
"2086","Sri Lanka","Wildfires",0
"2087","Sri Lanka","GlacialLakeOutbursts",0
"2088","Sri Lanka","Landslides",36
"2089","Sri Lanka","VolcanicActivities",0
"2090","Sri Lanka","MassMovements",0
"2091","Sudan","Drought",15000
"2092","Sudan","Earthquakes",0.3
"2093","Sudan","Floods",121.1
"2094","Sudan","Storms",5.3
"2095","Sudan","ExtremeTemperature",1.6
"2096","Sudan","Fog",0
"2097","Sudan","Wildfires",4.7
"2098","Sudan","GlacialLakeOutbursts",0
"2099","Sudan","Landslides",0
"2100","Sudan","VolcanicActivities",0
"2101","Sudan","MassMovements",0
"2102","Suriname","Drought",0
"2103","Suriname","Earthquakes",0
"2104","Suriname","Floods",0.5
"2105","Suriname","Storms",0
"2106","Suriname","ExtremeTemperature",0
"2107","Suriname","Fog",0
"2108","Suriname","Wildfires",0
"2109","Suriname","GlacialLakeOutbursts",0
"2110","Suriname","Landslides",0
"2111","Suriname","VolcanicActivities",0
"2112","Suriname","MassMovements",0
"2113","Sweden","Drought",0
"2114","Sweden","Earthquakes",0
"2115","Sweden","Floods",1.1
"2116","Sweden","Storms",1.8
"2117","Sweden","ExtremeTemperature",0
"2118","Sweden","Fog",0
"2119","Sweden","Wildfires",0
"2120","Sweden","GlacialLakeOutbursts",0
"2121","Sweden","Landslides",1.3
"2122","Sweden","VolcanicActivities",0
"2123","Sweden","MassMovements",0
"2124","Switzerland","Drought",0
"2125","Switzerland","Earthquakes",0
"2126","Switzerland","Floods",1
"2127","Switzerland","Storms",2.8
"2128","Switzerland","ExtremeTemperature",105
"2129","Switzerland","Fog",0
"2130","Switzerland","Wildfires",0
"2131","Switzerland","GlacialLakeOutbursts",0
"2132","Switzerland","Landslides",29.5
"2133","Switzerland","VolcanicActivities",0
"2134","Switzerland","MassMovements",0.8
"2135","Syria","Drought",0
"2136","Syria","Earthquakes",0
"2137","Syria","Floods",0.8
"2138","Syria","Storms",4.5
"2139","Syria","ExtremeTemperature",0
"2140","Syria","Fog",0
"2141","Syria","Wildfires",0
"2142","Syria","GlacialLakeOutbursts",0
"2143","Syria","Landslides",8
"2144","Syria","VolcanicActivities",0
"2145","Syria","MassMovements",0
"2146","Taiwan","Drought",0
"2147","Taiwan","Earthquakes",1085.6
"2148","Taiwan","Floods",11.9
"2149","Taiwan","Storms",579.8
"2150","Taiwan","ExtremeTemperature",8.5
"2151","Taiwan","Fog",0
"2152","Taiwan","Wildfires",0
"2153","Taiwan","GlacialLakeOutbursts",0
"2154","Taiwan","Landslides",1.4
"2155","Taiwan","VolcanicActivities",0
"2156","Taiwan","MassMovements",0
"2157","Tajikistan","Drought",0
"2158","Tajikistan","Earthquakes",28.6
"2159","Tajikistan","Floods",162.2
"2160","Tajikistan","Storms",0
"2161","Tajikistan","ExtremeTemperature",0.1
"2162","Tajikistan","Fog",0
"2163","Tajikistan","Wildfires",0
"2164","Tajikistan","GlacialLakeOutbursts",0
"2165","Tajikistan","Landslides",37.8
"2166","Tajikistan","VolcanicActivities",0
"2167","Tajikistan","MassMovements",1.2
"2168","Tanzania","Drought",0
"2169","Tanzania","Earthquakes",3.6
"2170","Tanzania","Floods",83.3
"2171","Tanzania","Storms",5.1
"2172","Tanzania","ExtremeTemperature",0
"2173","Tanzania","Fog",0
"2174","Tanzania","Wildfires",0
"2175","Tanzania","GlacialLakeOutbursts",0
"2176","Tanzania","Landslides",1.3
"2177","Tanzania","VolcanicActivities",0
"2178","Tanzania","MassMovements",0
"2179","Thailand","Drought",0
"2180","Thailand","Earthquakes",834.7
"2181","Thailand","Floods",413.7
"2182","Thailand","Storms",172.4
"2183","Thailand","ExtremeTemperature",7.7
"2184","Thailand","Fog",0
"2185","Thailand","Wildfires",0
"2186","Thailand","GlacialLakeOutbursts",0
"2187","Thailand","Landslides",4.7
"2188","Thailand","VolcanicActivities",0
"2189","Thailand","MassMovements",0
"2190","Timor","Drought",0
"2191","Timor","Earthquakes",0
"2192","Timor","Floods",0.5
"2193","Timor","Storms",0
"2194","Timor","ExtremeTemperature",0
"2195","Timor","Fog",0
"2196","Timor","Wildfires",0
"2197","Timor","GlacialLakeOutbursts",0
"2198","Timor","Landslides",0
"2199","Timor","VolcanicActivities",0
"2200","Timor","MassMovements",0
"2201","Togo","Drought",0
"2202","Togo","Earthquakes",0
"2203","Togo","Floods",7.2
"2204","Togo","Storms",0
"2205","Togo","ExtremeTemperature",0
"2206","Togo","Fog",0
"2207","Togo","Wildfires",0
"2208","Togo","GlacialLakeOutbursts",0
"2209","Togo","Landslides",0
"2210","Togo","VolcanicActivities",0
"2211","Togo","MassMovements",0
"2212","Tonga","Drought",0
"2213","Tonga","Earthquakes",1
"2214","Tonga","Floods",0
"2215","Tonga","Storms",1.4
"2216","Tonga","ExtremeTemperature",0
"2217","Tonga","Fog",0
"2218","Tonga","Wildfires",0
"2219","Tonga","GlacialLakeOutbursts",0
"2220","Tonga","Landslides",0
"2221","Tonga","VolcanicActivities",0
"2222","Tonga","MassMovements",0
"2223","Trinidad and Tobago","Drought",0
"2224","Trinidad and Tobago","Earthquakes",0
"2225","Trinidad and Tobago","Floods",0.5
"2226","Trinidad and Tobago","Storms",4
"2227","Trinidad and Tobago","ExtremeTemperature",0
"2228","Trinidad and Tobago","Fog",0
"2229","Trinidad and Tobago","Wildfires",0
"2230","Trinidad and Tobago","GlacialLakeOutbursts",0
"2231","Trinidad and Tobago","Landslides",0.2
"2232","Trinidad and Tobago","VolcanicActivities",0
"2233","Trinidad and Tobago","MassMovements",0
"2234","Tunisia","Drought",0
"2235","Tunisia","Earthquakes",1.3
"2236","Tunisia","Floods",97.5
"2237","Tunisia","Storms",0
"2238","Tunisia","ExtremeTemperature",0
"2239","Tunisia","Fog",0
"2240","Tunisia","Wildfires",0
"2241","Tunisia","GlacialLakeOutbursts",0
"2242","Tunisia","Landslides",0
